Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\prova\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\stops\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\coap_device_type_configuration.py first seen with mtime 1670985683.671489
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1671041502.2624488
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\artist.py first seen with mtime 1671310641.0737722
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1671041502.1997814
